{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.320113, 'lon': -72.918729, 'pathPercent': 0.42130984443286795, 'sinProgress': 0.4745254404863281, 'cosProgress': -0.8802417885622429, 'lastStop': 135, 'lastUpdate': 1713454164, 'dayPercent': 0.40847, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319159, 'lon': -72.919208, 'pathPercent': 0.43529609987488865, 'sinProgress': 0.395439767355624, 'cosProgress': -0.91849191090272, 'lastStop': 135, 'lastUpdate': 1713454184, 'dayPercent': 0.40878, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 135, 'lastUpdate': 1713454194, 'dayPercent': 0.40908, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 135, 'lastUpdate': 1713454204, 'dayPercent': 0.40939, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 138, 'lastUpdate': 1713454214, 'dayPercent': 0.4097, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 138, 'lastUpdate': 1713454225, 'dayPercent': 0.41, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 138, 'lastUpdate': 1713454244, 'dayPercent': 0.41031, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 138, 'lastUpdate': 1713454254, 'dayPercent': 0.41061, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318223, 'lon': -72.919647, 'pathPercent': 0.4488328254659612, 'sinProgress': 0.3159832654553728, 'cosProgress': -0.9487647632327834, 'lastStop': 138, 'lastUpdate': 1713454264, 'dayPercent': 0.41092, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317767, 'lon': -72.919862, 'pathPercent': 0.4554297927580122, 'sinProgress': 0.27639684998770464, 'cosProgress': -0.961043589706978, 'lastStop': 138, 'lastUpdate': 1713454282, 'dayPercent': 0.41122, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.316847, 'lon': -72.920291, 'pathPercent': 0.4687404207963199, 'sinProgress': 0.19514935308069584, 'cosProgress': -0.9807735365476506, 'lastStop': 138, 'lastUpdate': 1713454293, 'dayPercent': 0.41153, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 40, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 138, 'lastUpdate': 1713454305, 'dayPercent': 0.41183, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 138, 'lastUpdate': 1713454314, 'dayPercent': 0.41214, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 41, '140': 41, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 97, 'lastUpdate': 1713454327, 'dayPercent': 0.41245, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 97, 'lastUpdate': 1713454337, 'dayPercent': 0.41276, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 97, 'lastUpdate': 1713454347, 'dayPercent': 0.41307, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315877, 'lon': -72.920747, 'pathPercent': 0.4828004612903549, 'sinProgress': 0.10785766352883203, 'cosProgress': -0.9941663464521927, 'lastStop': 97, 'lastUpdate': 1713454367, 'dayPercent': 0.41337, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315396, 'lon': -72.920951, 'pathPercent': 0.4896446193767071, 'sinProgress': 0.06501887729117059, 'cosProgress': -0.997884034142142, 'lastStop': 97, 'lastUpdate': 1713454377, 'dayPercent': 0.41368, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 35, '105': 37, '69': 37, '139': 39, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.314049, 'lon': -72.921541, 'pathPercent': 0.5088602575610631, 'sinProgress': -0.05564188865273989, 'cosProgress': -0.9984507900879022, 'lastStop': 97, 'lastUpdate': 1713454391, 'dayPercent': 0.41398, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313591, 'lon': -72.921888, 'pathPercent': 0.516098914659472, 'sinProgress': -0.10098005662497046, 'cosProgress': -0.9948884501108743, 'lastStop': 97, 'lastUpdate': 1713454397, 'dayPercent': 0.41429, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313591, 'lon': -72.921888, 'pathPercent': 0.516098914659472, 'sinProgress': -0.10098005662497046, 'cosProgress': -0.9948884501108743, 'lastStop': 97, 'lastUpdate': 1713454407, 'dayPercent': 0.41459, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.313591, 'lon': -72.921888, 'pathPercent': 0.516098914659472, 'sinProgress': -0.10098005662497046, 'cosProgress': -0.9948884501108743, 'lastStop': 97, 'lastUpdate': 1713454427, 'dayPercent': 0.4149, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312763, 'lon': -72.922539, 'pathPercent': 0.5292536454769754, 'sinProgress': -0.18277285097482351, 'cosProgress': -0.9831551682956943, 'lastStop': 97, 'lastUpdate': 1713454437, 'dayPercent': 0.41521, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.312763, 'lon': -72.922539, 'pathPercent': 0.5292536454769754, 'sinProgress': -0.18277285097482351, 'cosProgress': -0.9831551682956943, 'lastStop': 97, 'lastUpdate': 1713454447, 'dayPercent': 0.41551, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312763, 'lon': -72.922539, 'pathPercent': 0.5292536454769754, 'sinProgress': -0.18277285097482351, 'cosProgress': -0.9831551682956943, 'lastStop': 97, 'lastUpdate': 1713454457, 'dayPercent': 0.41582, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.312349, 'lon': -72.922832, 'pathPercent': 0.5356254202096032, 'sinProgress': -0.22197654007591508, 'cosProgress': -0.9750520066416589, 'lastStop': 97, 'lastUpdate': 1713454470, 'dayPercent': 0.41612, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311517, 'lon': -72.923433, 'pathPercent': 0.5485567064676151, 'sinProgress': -0.30037976862610344, 'cosProgress': -0.9538196866285202, 'lastStop': 97, 'lastUpdate': 1713454487, 'dayPercent': 0.41643, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311517, 'lon': -72.923433, 'pathPercent': 0.5485567064676151, 'sinProgress': -0.30037976862610344, 'cosProgress': -0.9538196866285202, 'lastStop': 66, 'lastUpdate': 1713454497, 'dayPercent': 0.41674, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311517, 'lon': -72.923433, 'pathPercent': 0.5485567064676151, 'sinProgress': -0.30037976862610344, 'cosProgress': -0.9538196866285202, 'lastStop': 66, 'lastUpdate': 1713454511, 'dayPercent': 0.41705, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311107, 'lon': -72.923733, 'pathPercent': 0.5549608217830152, 'sinProgress': -0.3385062990133403, 'cosProgress': -0.9409641255267339, 'lastStop': 66, 'lastUpdate': 1713454522, 'dayPercent': 0.41735, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311107, 'lon': -72.923733, 'pathPercent': 0.5549608217830152, 'sinProgress': -0.3385062990133403, 'cosProgress': -0.9409641255267339, 'lastStop': 63, 'lastUpdate': 1713454530, 'dayPercent': 0.41766, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311107, 'lon': -72.923733, 'pathPercent': 0.5549608217830152, 'sinProgress': -0.3385062990133403, 'cosProgress': -0.9409641255267339, 'lastStop': 63, 'lastUpdate': 1713454540, 'dayPercent': 0.41796, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311107, 'lon': -72.923733, 'pathPercent': 0.5549608217830152, 'sinProgress': -0.3385062990133403, 'cosProgress': -0.9409641255267339, 'lastStop': 63, 'lastUpdate': 1713454560, 'dayPercent': 0.41827, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311107, 'lon': -72.923733, 'pathPercent': 0.5549608217830152, 'sinProgress': -0.3385062990133403, 'cosProgress': -0.9409641255267339, 'lastStop': 63, 'lastUpdate': 1713454570, 'dayPercent': 0.41858, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311222, 'lon': -72.924389, 'pathPercent': 0.5628663572002814, 'sinProgress': -0.38480908584692936, 'cosProgress': -0.9229961903765641, 'lastStop': 63, 'lastUpdate': 1713454581, 'dayPercent': 0.41889, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311454, 'lon': -72.924949, 'pathPercent': 0.5694408213556931, 'sinProgress': -0.42259762995312944, 'cosProgress': -0.9063174075112967, 'lastStop': 63, 'lastUpdate': 1713454590, 'dayPercent': 0.4192, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311454, 'lon': -72.924949, 'pathPercent': 0.5694408213556931, 'sinProgress': -0.42259762995312944, 'cosProgress': -0.9063174075112967, 'lastStop': 63, 'lastUpdate': 1713454610, 'dayPercent': 0.41951, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311454, 'lon': -72.924949, 'pathPercent': 0.5694408213556931, 'sinProgress': -0.42259762995312944, 'cosProgress': -0.9063174075112967, 'lastStop': 63, 'lastUpdate': 1713454620, 'dayPercent': 0.41982, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311664, 'lon': -72.925482, 'pathPercent': 0.5756445599373529, 'sinProgress': -0.45759524478570196, 'cosProgress': -0.8891606108850715, 'lastStop': 63, 'lastUpdate': 1713454630, 'dayPercent': 0.42012, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
