{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.323432, 'lon': -72.923339, 'pathPercent': 0.10598486375572297, 'sinProgress': 0.6177848312567269, 'cosProgress': 0.7863471893947975, 'lastStop': 101, 'lastUpdate': 1714077167, 'dayPercent': 0.86812, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323432, 'lon': -72.923339, 'pathPercent': 0.10598486375572297, 'sinProgress': 0.6177848312567269, 'cosProgress': 0.7863471893947975, 'lastStop': 101, 'lastUpdate': 1714077187, 'dayPercent': 0.86843, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323926, 'lon': -72.923288, 'pathPercent': 0.11279476821875878, 'sinProgress': 0.6508552688742641, 'cosProgress': 0.7592018301997232, 'lastStop': 101, 'lastUpdate': 1714077197, 'dayPercent': 0.86874, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324415, 'lon': -72.923206, 'pathPercent': 0.11953726503056582, 'sinProgress': 0.6824247760725833, 'cosProgress': 0.7309558297204315, 'lastStop': 101, 'lastUpdate': 1714077207, 'dayPercent': 0.86905, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324895, 'lon': -72.923109, 'pathPercent': 0.12621011041561905, 'sinProgress': 0.7124626691618829, 'cosProgress': 0.701710014928336, 'lastStop': 101, 'lastUpdate': 1714077224, 'dayPercent': 0.86936, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.325387, 'lon': -72.922893, 'pathPercent': 0.13333252492512745, 'sinProgress': 0.7431414267001509, 'cosProgress': 0.6691343810641209, 'lastStop': 101, 'lastUpdate': 1714077231, 'dayPercent': 0.86966, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.32583, 'lon': -72.922697, 'pathPercent': 0.13972121699758955, 'sinProgress': 0.7693955205659376, 'cosProgress': 0.6387726770401736, 'lastStop': 47, 'lastUpdate': 1714077247, 'dayPercent': 0.86997, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.32583, 'lon': -72.922697, 'pathPercent': 0.13972121699758955, 'sinProgress': 0.7693955205659376, 'cosProgress': 0.6387726770401736, 'lastStop': 100, 'lastUpdate': 1714077257, 'dayPercent': 0.87027, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.326281, 'lon': -72.922479, 'pathPercent': 0.14620163995171212, 'sinProgress': 0.7947599731389102, 'cosProgress': 0.6069238709230662, 'lastStop': 100, 'lastUpdate': 1714077272, 'dayPercent': 0.87057, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 2, '139': 4, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.327228, 'lon': -72.922129, 'pathPercent': 0.1596252898072829, 'sinProgress': 0.8430640501339535, 'cosProgress': 0.5378131714375679, 'lastStop': 100, 'lastUpdate': 1714077283, 'dayPercent': 0.87087, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328204, 'lon': -72.921967, 'pathPercent': 0.17300931002321643, 'sinProgress': 0.8852585195749318, 'cosProgress': 0.4650992942587636, 'lastStop': 100, 'lastUpdate': 1714077294, 'dayPercent': 0.87118, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328204, 'lon': -72.921967, 'pathPercent': 0.17300931002321643, 'sinProgress': 0.8852585195749318, 'cosProgress': 0.4650992942587636, 'lastStop': 100, 'lastUpdate': 1714077301, 'dayPercent': 0.87149, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077311, 'dayPercent': 0.8718, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077331, 'dayPercent': 0.87211, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077341, 'dayPercent': 0.87243, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077351, 'dayPercent': 0.87273, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 1, '139': 3, '136': 3, '130': 3, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077361, 'dayPercent': 0.87304, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 17, '39': 19, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077381, 'dayPercent': 0.87334, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 40, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077391, 'dayPercent': 0.87364, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077401, 'dayPercent': 0.87394, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077411, 'dayPercent': 0.87425, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077421, 'dayPercent': 0.87456, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077441, 'dayPercent': 0.87487, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077451, 'dayPercent': 0.87517, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077461, 'dayPercent': 0.87548, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 100, 'lastUpdate': 1714077471, 'dayPercent': 0.87578, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328679, 'lon': -72.92189, 'pathPercent': 0.17964368182453047, 'sinProgress': 0.903871545371892, 'cosProgress': 0.4278039614905733, 'lastStop': 102, 'lastUpdate': 1714077485, 'dayPercent': 0.87609, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.3297, 'lon': -72.921677, 'pathPercent': 0.19372959152656624, 'sinProgress': 0.9381469455427501, 'cosProgress': 0.34623735871336603, 'lastStop': 102, 'lastUpdate': 1714077503, 'dayPercent': 0.8764, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330627, 'lon': -72.921435, 'pathPercent': 0.20683269293555476, 'sinProgress': 0.9634425727992239, 'cosProgress': 0.26791492850905535, 'lastStop': 102, 'lastUpdate': 1714077515, 'dayPercent': 0.87671, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330545, 'lon': -72.920833, 'pathPercent': 0.21328872980641492, 'sinProgress': 0.9735148688014921, 'cosProgress': 0.22862370879332192, 'lastStop': 105, 'lastUpdate': 1714077525, 'dayPercent': 0.87701, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 44, '105': 46, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 16, '39': 18, '72': 19, '43': 21}}
{'lat': 41.330336, 'lon': -72.919581, 'pathPercent': 0.22645778714908157, 'sinProgress': 0.9890797574610355, 'cosProgress': 0.14738125179553596, 'lastStop': 105, 'lastUpdate': 1714077539, 'dayPercent': 0.87732, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 5, '138': 7, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330127, 'lon': -72.91838, 'pathPercent': 0.23910713560404456, 'sinProgress': 0.9976587682846214, 'cosProgress': 0.06838846441332043, 'lastStop': 105, 'lastUpdate': 1714077551, 'dayPercent': 0.87763, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330017, 'lon': -72.917768, 'pathPercent': 0.24555954803629687, 'sinProgress': 0.9996108151540017, 'cosProgress': 0.027896562998910975, 'lastStop': 105, 'lastUpdate': 1714077559, 'dayPercent': 0.87793, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330017, 'lon': -72.917768, 'pathPercent': 0.24555954803629687, 'sinProgress': 0.9996108151540017, 'cosProgress': 0.027896562998910975, 'lastStop': 105, 'lastUpdate': 1714077569, 'dayPercent': 0.87823, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330017, 'lon': -72.917768, 'pathPercent': 0.24555954803629687, 'sinProgress': 0.9996108151540017, 'cosProgress': 0.027896562998910975, 'lastStop': 69, 'lastUpdate': 1714077586, 'dayPercent': 0.87854, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330017, 'lon': -72.917768, 'pathPercent': 0.24555954803629687, 'sinProgress': 0.9996108151540017, 'cosProgress': 0.027896562998910975, 'lastStop': 69, 'lastUpdate': 1714077596, 'dayPercent': 0.87885, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329804, 'lon': -72.91652, 'pathPercent': 0.2587008647167405, 'sinProgress': 0.9985060144205534, 'cosProgress': -0.05464191766383817, 'lastStop': 69, 'lastUpdate': 1714077607, 'dayPercent': 0.87915, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329586, 'lon': -72.915236, 'pathPercent': 0.2722185347679197, 'sinProgress': 0.9902712929716093, 'cosProgress': -0.13915015744273218, 'lastStop': 69, 'lastUpdate': 1714077623, 'dayPercent': 0.87945, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 1, '129': 2, '140': 3, '133': 4, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329466, 'lon': -72.914596, 'pathPercent': 0.2789765981647644, 'sinProgress': 0.9834718385093658, 'cosProgress': -0.18106115778655538, 'lastStop': 69, 'lastUpdate': 1714077636, 'dayPercent': 0.87976, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 0, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 7, '63': 9, '42': 10, '98': 12, '38': 14, '39': 15, '72': 17, '43': 19}}
