{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.30825, 'lon': -72.931789, 'pathPercent': 0.8364722194155486, 'sinProgress': -0.8559965201357899, 'cosProgress': 0.5169815833425967, 'lastStop': 2, 'lastUpdate': 1713195708, 'dayPercent': 0.42718, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30825, 'lon': -72.931789, 'pathPercent': 0.8364722194155486, 'sinProgress': -0.8559965201357899, 'cosProgress': 0.5169815833425967, 'lastStop': 2, 'lastUpdate': 1713195726, 'dayPercent': 0.42748, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30825, 'lon': -72.931789, 'pathPercent': 0.8364722194155486, 'sinProgress': -0.8559965201357899, 'cosProgress': 0.5169815833425967, 'lastStop': 5, 'lastUpdate': 1713195726, 'dayPercent': 0.42779, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 34}}
{'lat': 41.30825, 'lon': -72.931789, 'pathPercent': 0.8364722194155486, 'sinProgress': -0.8559965201357899, 'cosProgress': 0.5169815833425967, 'lastStop': 5, 'lastUpdate': 1713195749, 'dayPercent': 0.42809, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 34}}
{'lat': 41.30825, 'lon': -72.931789, 'pathPercent': 0.8364722194155486, 'sinProgress': -0.8559965201357899, 'cosProgress': 0.5169815833425967, 'lastStop': 5, 'lastUpdate': 1713195759, 'dayPercent': 0.4284, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 34}}
{'lat': 41.308645, 'lon': -72.931495, 'pathPercent': 0.84259465914706, 'sinProgress': -0.8354806762186358, 'cosProgress': 0.5495198264532873, 'lastStop': 5, 'lastUpdate': 1713195770, 'dayPercent': 0.42871, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.308645, 'lon': -72.931495, 'pathPercent': 0.84259465914706, 'sinProgress': -0.8354806762186358, 'cosProgress': 0.5495198264532873, 'lastStop': 5, 'lastUpdate': 1713195779, 'dayPercent': 0.42909, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 42, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.30952, 'lon': -72.930883, 'pathPercent': 0.856161075814555, 'sinProgress': -0.7856627128730637, 'cosProgress': 0.6186550748203218, 'lastStop': 5, 'lastUpdate': 1713195802, 'dayPercent': 0.42939, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309976, 'lon': -72.930555, 'pathPercent': 0.8632225673222176, 'sinProgress': -0.757449629092009, 'cosProgress': 0.6528936049528882, 'lastStop': 5, 'lastUpdate': 1713195809, 'dayPercent': 0.4297, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310382, 'lon': -72.930229, 'pathPercent': 0.8697590818829569, 'sinProgress': -0.7300040135137026, 'cosProgress': 0.6834428580751181, 'lastStop': 5, 'lastUpdate': 1713195819, 'dayPercent': 0.43001, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 3, '108': 5, '106': 6, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 31, '43': 33}}
{'lat': 41.310382, 'lon': -72.930229, 'pathPercent': 0.8697590818829569, 'sinProgress': -0.7300040135137026, 'cosProgress': 0.6834428580751181, 'lastStop': 52, 'lastUpdate': 1713195834, 'dayPercent': 0.43031, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310608, 'lon': -72.929705, 'pathPercent': 0.8777562820770927, 'sinProgress': -0.6947555192142375, 'cosProgress': 0.7192459721968245, 'lastStop': 52, 'lastUpdate': 1713195849, 'dayPercent': 0.43061, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 11, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 32}}
{'lat': 41.310349, 'lon': -72.929161, 'pathPercent': 0.884286349349353, 'sinProgress': -0.6646687033109763, 'cosProgress': 0.7471382166901285, 'lastStop': 52, 'lastUpdate': 1713195857, 'dayPercent': 0.43092, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 40, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.310107, 'lon': -72.928598, 'pathPercent': 0.8909316765000665, 'sinProgress': -0.6329025894225458, 'cosProgress': 0.7742314332951332, 'lastStop': 52, 'lastUpdate': 1713195874, 'dayPercent': 0.43122, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195885, 'dayPercent': 0.43153, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195894, 'dayPercent': 0.43183, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195904, 'dayPercent': 0.43214, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195914, 'dayPercent': 0.43244, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195934, 'dayPercent': 0.43275, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309642, 'lon': -72.927494, 'pathPercent': 0.903910545621563, 'sinProgress': -0.5677317329435406, 'cosProgress': 0.8232136292657722, 'lastStop': 52, 'lastUpdate': 1713195944, 'dayPercent': 0.43305, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.31011, 'lon': -72.926547, 'pathPercent': 0.6014304950361768, 'sinProgress': -0.5950329099876864, 'cosProgress': -0.8037013350938182, 'lastStop': 52, 'lastUpdate': 1713195957, 'dayPercent': 0.43336, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310527, 'lon': -72.926237, 'pathPercent': 0.594903058710751, 'sinProgress': -0.5615794987685113, 'cosProgress': -0.8274227858615616, 'lastStop': 52, 'lastUpdate': 1713195964, 'dayPercent': 0.43367, 'weekday': 0, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310527, 'lon': -72.926237, 'pathPercent': 0.594903058710751, 'sinProgress': -0.5615794987685113, 'cosProgress': -0.8274227858615616, 'lastStop': 41, 'lastUpdate': 1713195974, 'dayPercent': 0.43397, 'weekday': 0, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.310527, 'lon': -72.926237, 'pathPercent': 0.594903058710751, 'sinProgress': -0.5615794987685113, 'cosProgress': -0.8274227858615616, 'lastStop': 41, 'lastUpdate': 1713195994, 'dayPercent': 0.43427, 'weekday': 0, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.310985, 'lon': -72.92591, 'pathPercent': 0.9327234038543256, 'sinProgress': -0.41023462793977483, 'cosProgress': 0.9119800162498708, 'lastStop': 41, 'lastUpdate': 1713196004, 'dayPercent': 0.43458, 'weekday': 0, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311372, 'lon': -72.925597, 'pathPercent': 0.9389895992184121, 'sinProgress': -0.37401981351530317, 'cosProgress': 0.9274207131059656, 'lastStop': 41, 'lastUpdate': 1713196014, 'dayPercent': 0.43488, 'weekday': 0, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312314, 'lon': -72.925382, 'pathPercent': 0.9520995973607911, 'sinProgress': -0.2964439800363281, 'cosProgress': 0.9550502430240103, 'lastStop': 41, 'lastUpdate': 1713196029, 'dayPercent': 0.43518, 'weekday': 0, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312314, 'lon': -72.925382, 'pathPercent': 0.9520995973607911, 'sinProgress': -0.2964439800363281, 'cosProgress': 0.9550502430240103, 'lastStop': 41, 'lastUpdate': 1713196034, 'dayPercent': 0.43549, 'weekday': 0, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.31326, 'lon': -72.925157, 'pathPercent': 0.9651741371862312, 'sinProgress': -0.21707532516910627, 'cosProgress': 0.9761548561589636, 'lastStop': 41, 'lastUpdate': 1713196054, 'dayPercent': 0.4358, 'weekday': 0, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.31326, 'lon': -72.925157, 'pathPercent': 0.9651741371862312, 'sinProgress': -0.21707532516910627, 'cosProgress': 0.9761548561589636, 'lastStop': 20, 'lastUpdate': 1713196067, 'dayPercent': 0.4361, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.31326, 'lon': -72.925157, 'pathPercent': 0.9651741371862312, 'sinProgress': -0.21707532516910627, 'cosProgress': 0.9761548561589636, 'lastStop': 20, 'lastUpdate': 1713196077, 'dayPercent': 0.43641, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.31326, 'lon': -72.925157, 'pathPercent': 0.9651741371862312, 'sinProgress': -0.21707532516910627, 'cosProgress': 0.9761548561589636, 'lastStop': 20, 'lastUpdate': 1713196087, 'dayPercent': 0.43671, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.31326, 'lon': -72.925157, 'pathPercent': 0.9651741371862312, 'sinProgress': -0.21707532516910627, 'cosProgress': 0.9761548561589636, 'lastStop': 20, 'lastUpdate': 1713196097, 'dayPercent': 0.43701, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313739, 'lon': -72.924982, 'pathPercent': 0.9719783140552665, 'sinProgress': -0.17515721094492478, 'cosProgress': 0.984540477306035, 'lastStop': 20, 'lastUpdate': 1713196107, 'dayPercent': 0.43732, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313739, 'lon': -72.924982, 'pathPercent': 0.9719783140552665, 'sinProgress': -0.17515721094492478, 'cosProgress': 0.984540477306035, 'lastStop': 20, 'lastUpdate': 1713196127, 'dayPercent': 0.43762, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.314246, 'lon': -72.924841, 'pathPercent': 0.9790990941636913, 'sinProgress': -0.1309471187409541, 'cosProgress': 0.991389354438226, 'lastStop': 20, 'lastUpdate': 1713196137, 'dayPercent': 0.43793, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315222, 'lon': -72.924557, 'pathPercent': 0.9927053958082086, 'sinProgress': -0.04581730457613295, 'cosProgress': 0.9989498358783477, 'lastStop': 20, 'lastUpdate': 1713196148, 'dayPercent': 0.43824, 'weekday': 0, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315716, 'lon': -72.924425, 'pathPercent': 0.9995892889968354, 'sinProgress': -0.0025805704764209547, 'cosProgress': 0.9999966703224648, 'lastStop': 20, 'lastUpdate': 1713196158, 'dayPercent': 0.43854, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.315716, 'lon': -72.924425, 'pathPercent': 0.9995892889968354, 'sinProgress': -0.0025805704764209547, 'cosProgress': 0.9999966703224648, 'lastStop': 20, 'lastUpdate': 1713196167, 'dayPercent': 0.43885, 'weekday': 0, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
