{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.317297, 'lon': -72.920075, 'pathPercent': 0.46219257659028595, 'sinProgress': 0.23532315522493016, 'cosProgress': -0.9719171840311207, 'lastStop': 135, 'lastUpdate': 1713468585, 'dayPercent': 0.77252, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.315901, 'lon': -72.920733, 'pathPercent': 0.4824374934018911, 'sinProgress': 0.11012467137924946, 'cosProgress': -0.9939177816870027, 'lastStop': 135, 'lastUpdate': 1713468600, 'dayPercent': 0.77283, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.315901, 'lon': -72.920733, 'pathPercent': 0.4824374934018911, 'sinProgress': 0.11012467137924946, 'cosProgress': -0.9939177816870027, 'lastStop': 135, 'lastUpdate': 1713468604, 'dayPercent': 0.77313, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.315901, 'lon': -72.920733, 'pathPercent': 0.4824374934018911, 'sinProgress': 0.11012467137924946, 'cosProgress': -0.9939177816870027, 'lastStop': 138, 'lastUpdate': 1713468618, 'dayPercent': 0.77343, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315901, 'lon': -72.920733, 'pathPercent': 0.4824374934018911, 'sinProgress': 0.11012467137924946, 'cosProgress': -0.9939177816870027, 'lastStop': 97, 'lastUpdate': 1713468628, 'dayPercent': 0.77374, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315901, 'lon': -72.920733, 'pathPercent': 0.4824374934018911, 'sinProgress': 0.11012467137924946, 'cosProgress': -0.9939177816870027, 'lastStop': 97, 'lastUpdate': 1713468648, 'dayPercent': 0.77404, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315431, 'lon': -72.920945, 'pathPercent': 0.48919641616247594, 'sinProgress': 0.06782880074144665, 'cosProgress': -0.9976969749327584, 'lastStop': 97, 'lastUpdate': 1713468661, 'dayPercent': 0.77434, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314473, 'lon': -72.9214, 'pathPercent': 0.5030999534895562, 'sinProgress': -0.019476350686662817, 'cosProgress': -0.9998103178923141, 'lastStop': 97, 'lastUpdate': 1713468673, 'dayPercent': 0.77465, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313551, 'lon': -72.921911, 'pathPercent': 0.5166767322593672, 'sinProgress': -0.1045913605855659, 'cosProgress': -0.9945152825828572, 'lastStop': 97, 'lastUpdate': 1713468684, 'dayPercent': 0.77495, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312731, 'lon': -72.922571, 'pathPercent': 0.5298155614861721, 'sinProgress': -0.18624285427830703, 'cosProgress': -0.9825037400591762, 'lastStop': 97, 'lastUpdate': 1713468696, 'dayPercent': 0.77526, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.311904, 'lon': -72.923161, 'pathPercent': 0.5425965168853742, 'sinProgress': -0.2644579413164913, 'cosProgress': -0.9643972196531071, 'lastStop': 97, 'lastUpdate': 1713468708, 'dayPercent': 0.77557, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311073, 'lon': -72.923761, 'pathPercent': 0.5555149567080716, 'sinProgress': -0.34178042593278973, 'cosProgress': -0.9397798361580232, 'lastStop': 97, 'lastUpdate': 1713468719, 'dayPercent': 0.77588, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311204, 'lon': -72.924377, 'pathPercent': 0.5626714112145323, 'sinProgress': -0.3836782362663335, 'cosProgress': -0.9234668434846784, 'lastStop': 97, 'lastUpdate': 1713468730, 'dayPercent': 0.77618, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311437, 'lon': -72.924928, 'pathPercent': 0.5691592385865631, 'sinProgress': -0.4209934793472883, 'cosProgress': -0.9070636638886294, 'lastStop': 97, 'lastUpdate': 1713468738, 'dayPercent': 0.77649, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311437, 'lon': -72.924928, 'pathPercent': 0.5691592385865631, 'sinProgress': -0.4209934793472883, 'cosProgress': -0.9070636638886294, 'lastStop': 97, 'lastUpdate': 1713468758, 'dayPercent': 0.7768, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311667, 'lon': -72.925472, 'pathPercent': 0.5755569045660262, 'sinProgress': -0.4571054658090692, 'cosProgress': -0.8894124988594853, 'lastStop': 97, 'lastUpdate': 1713468768, 'dayPercent': 0.7771, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311274, 'lon': -72.925784, 'pathPercent': 0.5839449565267156, 'sinProgress': -0.5033243850402944, 'cosProgress': -0.8640975427715377, 'lastStop': 97, 'lastUpdate': 1713468778, 'dayPercent': 0.77741, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311274, 'lon': -72.925784, 'pathPercent': 0.5839449565267156, 'sinProgress': -0.5033243850402944, 'cosProgress': -0.8640975427715377, 'lastStop': 97, 'lastUpdate': 1713468788, 'dayPercent': 0.77771, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.310882, 'lon': -72.926078, 'pathPercent': 0.5901218617828023, 'sinProgress': -0.536473122991091, 'cosProgress': -0.8439174060938581, 'lastStop': 97, 'lastUpdate': 1713468800, 'dayPercent': 0.77802, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 36, '139': 38, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.310882, 'lon': -72.926078, 'pathPercent': 0.5901218617828023, 'sinProgress': -0.536473122991091, 'cosProgress': -0.8439174060938581, 'lastStop': 66, 'lastUpdate': 1713468819, 'dayPercent': 0.77833, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 41, '140': 41, '133': 42, '135': 43, '138': 44, '97': 45, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.310882, 'lon': -72.926078, 'pathPercent': 0.5901218617828023, 'sinProgress': -0.536473122991091, 'cosProgress': -0.8439174060938581, 'lastStop': 63, 'lastUpdate': 1713468831, 'dayPercent': 0.77863, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310465, 'lon': -72.92636, 'pathPercent': 0.9241032050696639, 'sinProgress': -0.4590038461143146, 'cosProgress': 0.8884342796472154, 'lastStop': 63, 'lastUpdate': 1713468842, 'dayPercent': 0.77893, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310036, 'lon': -72.926692, 'pathPercent': 0.6032599767582527, 'sinProgress': -0.6042319196965809, 'cosProgress': -0.7968085009710832, 'lastStop': 63, 'lastUpdate': 1713468851, 'dayPercent': 0.77925, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310036, 'lon': -72.926692, 'pathPercent': 0.6032599767582527, 'sinProgress': -0.6042319196965809, 'cosProgress': -0.7968085009710832, 'lastStop': 63, 'lastUpdate': 1713468861, 'dayPercent': 0.77956, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310036, 'lon': -72.926692, 'pathPercent': 0.6032599767582527, 'sinProgress': -0.6042319196965809, 'cosProgress': -0.7968085009710832, 'lastStop': 42, 'lastUpdate': 1713468871, 'dayPercent': 0.77986, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310036, 'lon': -72.926692, 'pathPercent': 0.6032599767582527, 'sinProgress': -0.6042319196965809, 'cosProgress': -0.7968085009710832, 'lastStop': 42, 'lastUpdate': 1713468883, 'dayPercent': 0.78016, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.30918, 'lon': -72.927323, 'pathPercent': 0.616643920364443, 'sinProgress': -0.6690243898377544, 'cosProgress': -0.743240449519683, 'lastStop': 42, 'lastUpdate': 1713468904, 'dayPercent': 0.78047, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 32, '69': 32, '139': 34, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308748, 'lon': -72.927645, 'pathPercent': 0.6234292048492428, 'sinProgress': -0.7000935965286187, 'cosProgress': -0.7140510878779078, 'lastStop': 42, 'lastUpdate': 1713468913, 'dayPercent': 0.78077, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308748, 'lon': -72.927645, 'pathPercent': 0.6234292048492428, 'sinProgress': -0.7000935965286187, 'cosProgress': -0.7140510878779078, 'lastStop': 98, 'lastUpdate': 1713468923, 'dayPercent': 0.78107, 'weekday': 3, 'estimatedTimes': {'10': 7, '2': 15, '5': 16, '52': 17, '41': 21, '20': 21, '108': 24, '106': 25, '34': 27, '101': 26, '47': 27, '100': 29, '102': 30, '105': 31, '69': 31, '139': 33, '136': 33, '130': 33, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 1, '39': 2, '72': 4, '43': 5}}
{'lat': 41.308346, 'lon': -72.927933, 'pathPercent': 0.6296605317337802, 'sinProgress': -0.7275068710403593, 'cosProgress': -0.6861003954153255, 'lastStop': 98, 'lastUpdate': 1713468939, 'dayPercent': 0.78138, 'weekday': 3, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307927, 'lon': -72.928253, 'pathPercent': 0.6362776056301128, 'sinProgress': -0.7553954809279512, 'cosProgress': -0.6552691564491872, 'lastStop': 98, 'lastUpdate': 1713468951, 'dayPercent': 0.78168, 'weekday': 3, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 30, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307524, 'lon': -72.928556, 'pathPercent': 0.6426060432070785, 'sinProgress': -0.7808468264545869, 'cosProgress': -0.6247225252988724, 'lastStop': 98, 'lastUpdate': 1713468961, 'dayPercent': 0.78199, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307524, 'lon': -72.928556, 'pathPercent': 0.6426060432070785, 'sinProgress': -0.7808468264545869, 'cosProgress': -0.6247225252988724, 'lastStop': 98, 'lastUpdate': 1713468971, 'dayPercent': 0.78229, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307524, 'lon': -72.928556, 'pathPercent': 0.6426060432070785, 'sinProgress': -0.7808468264545869, 'cosProgress': -0.6247225252988724, 'lastStop': 98, 'lastUpdate': 1713468981, 'dayPercent': 0.78259, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307125, 'lon': -72.928839, 'pathPercent': 0.6487522235119187, 'sinProgress': -0.8043839355009489, 'cosProgress': -0.5941098251232725, 'lastStop': 98, 'lastUpdate': 1713468997, 'dayPercent': 0.7829, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306308, 'lon': -72.929414, 'pathPercent': 0.6612522803526109, 'sinProgress': -0.8485177969065856, 'cosProgress': -0.529166843569015, 'lastStop': 98, 'lastUpdate': 1713469011, 'dayPercent': 0.7832, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306308, 'lon': -72.929414, 'pathPercent': 0.6612522803526109, 'sinProgress': -0.8485177969065856, 'cosProgress': -0.529166843569015, 'lastStop': 98, 'lastUpdate': 1713469021, 'dayPercent': 0.78351, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305455, 'lon': -72.93006, 'pathPercent': 0.6746823574966293, 'sinProgress': -0.8900986729563848, 'cosProgress': -0.4557678711814632, 'lastStop': 98, 'lastUpdate': 1713469036, 'dayPercent': 0.78382, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305455, 'lon': -72.93006, 'pathPercent': 0.6746823574966293, 'sinProgress': -0.8900986729563848, 'cosProgress': -0.4557678711814632, 'lastStop': 98, 'lastUpdate': 1713469041, 'dayPercent': 0.78412, 'weekday': 3, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
