{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.309703, 'lon': -72.930739, 'pathPercent': 0.8590910849188733, 'sinProgress': -0.7741409113119734, 'cosProgress': 0.6330133090489231, 'lastStop': 10, 'lastUpdate': 1713287802, 'dayPercent': 0.57089, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.310188, 'lon': -72.9304, 'pathPercent': 0.8665216493054635, 'sinProgress': -0.743754209273966, 'cosProgress': 0.668453196706589, 'lastStop': 10, 'lastUpdate': 1713287817, 'dayPercent': 0.57119, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.310188, 'lon': -72.9304, 'pathPercent': 0.8665216493054635, 'sinProgress': -0.743754209273966, 'cosProgress': 0.668453196706589, 'lastStop': 10, 'lastUpdate': 1713287827, 'dayPercent': 0.5715, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.31058, 'lon': -72.9301, 'pathPercent': 0.8727221993859224, 'sinProgress': -0.7171540204949532, 'cosProgress': 0.6969147084743758, 'lastStop': 10, 'lastUpdate': 1713287839, 'dayPercent': 0.5718, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.3105, 'lon': -72.929492, 'pathPercent': 0.8803409134698336, 'sinProgress': -0.6829840694780251, 'cosProgress': 0.7304332692582096, 'lastStop': 10, 'lastUpdate': 1713287851, 'dayPercent': 0.5721, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.309995, 'lon': -72.928325, 'pathPercent': 0.8941286956498301, 'sinProgress': -0.6172236036976769, 'cosProgress': 0.786787787804598, 'lastStop': 10, 'lastUpdate': 1713287863, 'dayPercent': 0.57241, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 16, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.309755, 'lon': -72.927751, 'pathPercent': 0.900869415728638, 'sinProgress': -0.5833570869752099, 'cosProgress': 0.8122158020352703, 'lastStop': 10, 'lastUpdate': 1713287877, 'dayPercent': 0.57272, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 34, '43': 36}}
{'lat': 41.309525, 'lon': -72.927218, 'pathPercent': 0.9071583844052714, 'sinProgress': -0.5508155573071446, 'cosProgress': 0.8346269956264413, 'lastStop': 10, 'lastUpdate': 1713287887, 'dayPercent': 0.57303, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.309525, 'lon': -72.927218, 'pathPercent': 0.9071583844052714, 'sinProgress': -0.5508155573071446, 'cosProgress': 0.8346269956264413, 'lastStop': 10, 'lastUpdate': 1713287897, 'dayPercent': 0.57333, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 12, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 27, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.309851, 'lon': -72.926748, 'pathPercent': 0.6055541729796373, 'sinProgress': -0.6156546298682237, 'cosProgress': -0.7880161018163401, 'lastStop': 10, 'lastUpdate': 1713287907, 'dayPercent': 0.57363, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.310284, 'lon': -72.926426, 'pathPercent': 0.5987657323885709, 'sinProgress': -0.5814936062779138, 'cosProgress': -0.8135509731159484, 'lastStop': 10, 'lastUpdate': 1713287917, 'dayPercent': 0.57394, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.310284, 'lon': -72.926426, 'pathPercent': 0.5987657323885709, 'sinProgress': -0.5814936062779138, 'cosProgress': -0.8135509731159484, 'lastStop': 10, 'lastUpdate': 1713287937, 'dayPercent': 0.57424, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.310284, 'lon': -72.926426, 'pathPercent': 0.5987657323885709, 'sinProgress': -0.5814936062779138, 'cosProgress': -0.8135509731159484, 'lastStop': 2, 'lastUpdate': 1713287946, 'dayPercent': 0.57454, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 45, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.310679, 'lon': -72.926132, 'pathPercent': 0.5927343776891407, 'sinProgress': -0.5502530642897787, 'cosProgress': -0.8349979432547775, 'lastStop': 5, 'lastUpdate': 1713287962, 'dayPercent': 0.57485, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 25, '42': 26, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.310679, 'lon': -72.926132, 'pathPercent': 0.5927343776891407, 'sinProgress': -0.5502530642897787, 'cosProgress': -0.8349979432547775, 'lastStop': 5, 'lastUpdate': 1713287969, 'dayPercent': 0.57516, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 46, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 25, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.311105, 'lon': -72.925811, 'pathPercent': 0.9346807395548894, 'sinProgress': -0.39898808092919086, 'cosProgress': 0.916956111968529, 'lastStop': 5, 'lastUpdate': 1713287979, 'dayPercent': 0.57546, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 25, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.311505, 'lon': -72.925536, 'pathPercent': 0.9408001441030958, 'sinProgress': -0.36344551194982966, 'cosProgress': 0.931615457065589, 'lastStop': 5, 'lastUpdate': 1713287996, 'dayPercent': 0.57577, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.311505, 'lon': -72.925536, 'pathPercent': 0.9408001441030958, 'sinProgress': -0.36344551194982966, 'cosProgress': 0.931615457065589, 'lastStop': 52, 'lastUpdate': 1713288006, 'dayPercent': 0.57607, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.311505, 'lon': -72.925536, 'pathPercent': 0.9408001441030958, 'sinProgress': -0.36344551194982966, 'cosProgress': 0.931615457065589, 'lastStop': 41, 'lastUpdate': 1713288016, 'dayPercent': 0.57637, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311505, 'lon': -72.925536, 'pathPercent': 0.9408001441030958, 'sinProgress': -0.36344551194982966, 'cosProgress': 0.931615457065589, 'lastStop': 41, 'lastUpdate': 1713288026, 'dayPercent': 0.57668, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311993, 'lon': -72.925509, 'pathPercent': 0.9474820183711407, 'sinProgress': -0.32402430665784765, 'cosProgress': 0.9460487559819003, 'lastStop': 41, 'lastUpdate': 1713288045, 'dayPercent': 0.57699, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.312435, 'lon': -72.92539, 'pathPercent': 0.9536406522351457, 'sinProgress': -0.2871827312102989, 'cosProgress': 0.9578758160088359, 'lastStop': 41, 'lastUpdate': 1713288056, 'dayPercent': 0.57729, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.312435, 'lon': -72.92539, 'pathPercent': 0.9536406522351457, 'sinProgress': -0.2871827312102989, 'cosProgress': 0.9578758160088359, 'lastStop': 41, 'lastUpdate': 1713288066, 'dayPercent': 0.57759, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313404, 'lon': -72.925145, 'pathPercent': 0.9670827652251828, 'sinProgress': -0.20535369026644004, 'cosProgress': 0.9786878265790144, 'lastStop': 41, 'lastUpdate': 1713288081, 'dayPercent': 0.57789, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313404, 'lon': -72.925145, 'pathPercent': 0.9670827652251828, 'sinProgress': -0.20535369026644004, 'cosProgress': 0.9786878265790144, 'lastStop': 41, 'lastUpdate': 1713288085, 'dayPercent': 0.5782, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313404, 'lon': -72.925145, 'pathPercent': 0.9670827652251828, 'sinProgress': -0.20535369026644004, 'cosProgress': 0.9786878265790144, 'lastStop': 20, 'lastUpdate': 1713288103, 'dayPercent': 0.5785, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.3143, 'lon': -72.92486, 'pathPercent': 0.9797110712624237, 'sinProgress': -0.12713410393208646, 'cosProgress': 0.9918855375583341, 'lastStop': 20, 'lastUpdate': 1713288113, 'dayPercent': 0.57881, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315266, 'lon': -72.924556, 'pathPercent': 0.9932805272884054, 'sinProgress': -0.04220715054745734, 'cosProgress': 0.999108881174952, 'lastStop': 20, 'lastUpdate': 1713288129, 'dayPercent': 0.57911, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.31574, 'lon': -72.924427, 'pathPercent': 0.9998936331677284, 'sinProgress': -0.0006683224679484193, 'cosProgress': 0.9999997766725145, 'lastStop': 20, 'lastUpdate': 1713288138, 'dayPercent': 0.57941, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.31574, 'lon': -72.924427, 'pathPercent': 0.9998936331677284, 'sinProgress': -0.0006683224679484193, 'cosProgress': 0.9999997766725145, 'lastStop': 20, 'lastUpdate': 1713288153, 'dayPercent': 0.57971, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.31574, 'lon': -72.924427, 'pathPercent': 0.9998936331677284, 'sinProgress': -0.0006683224679484193, 'cosProgress': 0.9999997766725145, 'lastStop': 108, 'lastUpdate': 1713288159, 'dayPercent': 0.58002, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.31574, 'lon': -72.924427, 'pathPercent': 0.9998936331677284, 'sinProgress': -0.0006683224679484193, 'cosProgress': 0.9999997766725145, 'lastStop': 108, 'lastUpdate': 1713288169, 'dayPercent': 0.58032, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.31574, 'lon': -72.924427, 'pathPercent': 0.9998936331677284, 'sinProgress': -0.0006683224679484193, 'cosProgress': 0.9999997766725145, 'lastStop': 106, 'lastUpdate': 1713288185, 'dayPercent': 0.58062, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.31667, 'lon': -72.924222, 'pathPercent': 0.012687645931503707, 'sinProgress': 0.07963442057614825, 'cosProgress': 0.9968241364751864, 'lastStop': 106, 'lastUpdate': 1713288200, 'dayPercent': 0.58093, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.317571, 'lon': -72.923976, 'pathPercent': 0.025256167968854614, 'sinProgress': 0.1580239962967029, 'cosProgress': 0.9874352721036552, 'lastStop': 106, 'lastUpdate': 1713288212, 'dayPercent': 0.58123, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.317571, 'lon': -72.923976, 'pathPercent': 0.025256167968854614, 'sinProgress': 0.1580239962967029, 'cosProgress': 0.9874352721036552, 'lastStop': 106, 'lastUpdate': 1713288225, 'dayPercent': 0.58154, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.317571, 'lon': -72.923976, 'pathPercent': 0.025256167968854614, 'sinProgress': 0.1580239962967029, 'cosProgress': 0.9874352721036552, 'lastStop': 106, 'lastUpdate': 1713288235, 'dayPercent': 0.58184, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.318063, 'lon': -72.923844, 'pathPercent': 0.03211176938253497, 'sinProgress': 0.20039805180662423, 'cosProgress': 0.9797145608962385, 'lastStop': 106, 'lastUpdate': 1713288246, 'dayPercent': 0.58215, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.318508, 'lon': -72.923694, 'pathPercent': 0.03842085849345087, 'sinProgress': 0.23906748396008895, 'cosProgress': 0.9710029547395789, 'lastStop': 106, 'lastUpdate': 1713288255, 'dayPercent': 0.58245, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
