{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150004, 'dayPercent': 0.52562, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150014, 'dayPercent': 0.52592, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150034, 'dayPercent': 0.52623, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150044, 'dayPercent': 0.52653, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150054, 'dayPercent': 0.52684, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150064, 'dayPercent': 0.52714, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 20, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150084, 'dayPercent': 0.52744, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150094, 'dayPercent': 0.52775, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150104, 'dayPercent': 0.52806, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150114, 'dayPercent': 0.52836, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150124, 'dayPercent': 0.52866, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 19, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150144, 'dayPercent': 0.52897, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 43, 'lastUpdate': 1714150154, 'dayPercent': 0.52927, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 10, 'lastUpdate': 1714150164, 'dayPercent': 0.52958, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 10, 'lastUpdate': 1714150181, 'dayPercent': 0.52989, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.303053, 'lon': -72.934169, 'pathPercent': 0.7546668031795164, 'sinProgress': -0.9995701295483416, 'cosProgress': 0.02931818743905522, 'lastStop': 10, 'lastUpdate': 1714150191, 'dayPercent': 0.53019, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 5, '41': 7, '20': 9, '108': 10, '106': 12, '34': 13, '101': 14, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 34, '39': 35, '72': 37, '43': 39}}
{'lat': 41.303469, 'lon': -72.934401, 'pathPercent': 0.760840597712223, 'sinProgress': -0.9976811733446064, 'cosProgress': 0.06806082833561149, 'lastStop': 10, 'lastUpdate': 1714150205, 'dayPercent': 0.53049, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 4, '52': 4, '41': 7, '20': 8, '108': 10, '106': 12, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303469, 'lon': -72.934401, 'pathPercent': 0.760840597712223, 'sinProgress': -0.9976811733446064, 'cosProgress': 0.06806082833561149, 'lastStop': 10, 'lastUpdate': 1714150211, 'dayPercent': 0.5308, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303469, 'lon': -72.934401, 'pathPercent': 0.760840597712223, 'sinProgress': -0.9976811733446064, 'cosProgress': 0.06806082833561149, 'lastStop': 10, 'lastUpdate': 1714150221, 'dayPercent': 0.53111, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 20, '130': 20, '129': 21, '140': 22, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303876, 'lon': -72.934661, 'pathPercent': 0.7670758691801035, 'sinProgress': -0.994249855875187, 'cosProgress': 0.10708512544779447, 'lastStop': 10, 'lastUpdate': 1714150241, 'dayPercent': 0.53141, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303876, 'lon': -72.934661, 'pathPercent': 0.7670758691801035, 'sinProgress': -0.994249855875187, 'cosProgress': 0.10708512544779447, 'lastStop': 10, 'lastUpdate': 1714150251, 'dayPercent': 0.53171, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303876, 'lon': -72.934661, 'pathPercent': 0.7670758691801035, 'sinProgress': -0.994249855875187, 'cosProgress': 0.10708512544779447, 'lastStop': 10, 'lastUpdate': 1714150261, 'dayPercent': 0.53202, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303876, 'lon': -72.934661, 'pathPercent': 0.7670758691801035, 'sinProgress': -0.994249855875187, 'cosProgress': 0.10708512544779447, 'lastStop': 10, 'lastUpdate': 1714150271, 'dayPercent': 0.53233, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304348, 'lon': -72.934625, 'pathPercent': 0.7756745757289508, 'sinProgress': -0.9870164257815599, 'cosProgress': 0.16061934888858978, 'lastStop': 10, 'lastUpdate': 1714150283, 'dayPercent': 0.53263, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304348, 'lon': -72.934625, 'pathPercent': 0.7756745757289508, 'sinProgress': -0.9870164257815599, 'cosProgress': 0.16061934888858978, 'lastStop': 10, 'lastUpdate': 1714150301, 'dayPercent': 0.53294, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304348, 'lon': -72.934625, 'pathPercent': 0.7756745757289508, 'sinProgress': -0.9870164257815599, 'cosProgress': 0.16061934888858978, 'lastStop': 10, 'lastUpdate': 1714150311, 'dayPercent': 0.53324, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304348, 'lon': -72.934625, 'pathPercent': 0.7756745757289508, 'sinProgress': -0.9870164257815599, 'cosProgress': 0.16061934888858978, 'lastStop': 10, 'lastUpdate': 1714150321, 'dayPercent': 0.53354, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304747, 'lon': -72.93433, 'pathPercent': 0.7819721542553031, 'sinProgress': -0.9798899786398886, 'cosProgress': 0.19953854204418417, 'lastStop': 10, 'lastUpdate': 1714150334, 'dayPercent': 0.53385, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305149, 'lon': -72.934053, 'pathPercent': 0.7881636799459871, 'sinProgress': -0.9713879961220329, 'cosProgress': 0.23749812839267073, 'lastStop': 10, 'lastUpdate': 1714150345, 'dayPercent': 0.53415, 'weekday': 4, 'estimatedTimes': {'10': 47, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.305149, 'lon': -72.934053, 'pathPercent': 0.7881636799459871, 'sinProgress': -0.9713879961220329, 'cosProgress': 0.23749812839267073, 'lastStop': 10, 'lastUpdate': 1714150361, 'dayPercent': 0.53446, 'weekday': 4, 'estimatedTimes': {'10': 47, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.305149, 'lon': -72.934053, 'pathPercent': 0.7881636799459871, 'sinProgress': -0.9713879961220329, 'cosProgress': 0.23749812839267073, 'lastStop': 10, 'lastUpdate': 1714150371, 'dayPercent': 0.53476, 'weekday': 4, 'estimatedTimes': {'10': 47, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.305149, 'lon': -72.934053, 'pathPercent': 0.7881636799459871, 'sinProgress': -0.9713879961220329, 'cosProgress': 0.23749812839267073, 'lastStop': 10, 'lastUpdate': 1714150381, 'dayPercent': 0.53506, 'weekday': 4, 'estimatedTimes': {'10': 47, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.305149, 'lon': -72.934053, 'pathPercent': 0.7881636799459871, 'sinProgress': -0.9713879961220329, 'cosProgress': 0.23749812839267073, 'lastStop': 10, 'lastUpdate': 1714150391, 'dayPercent': 0.53537, 'weekday': 4, 'estimatedTimes': {'10': 47, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.305561, 'lon': -72.933771, 'pathPercent': 0.7944384847346, 'sinProgress': -0.9612720167701428, 'cosProgress': 0.2756013602554644, 'lastStop': 10, 'lastUpdate': 1714150405, 'dayPercent': 0.53567, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305972, 'lon': -72.933484, 'pathPercent': 0.8007235544275768, 'sinProgress': -0.9496418315860438, 'cosProgress': 0.31333750446109077, 'lastStop': 10, 'lastUpdate': 1714150421, 'dayPercent': 0.53598, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306373, 'lon': -72.933201, 'pathPercent': 0.806897608699464, 'sinProgress': -0.9367752068996339, 'cosProgress': 0.3499317243951284, 'lastStop': 2, 'lastUpdate': 1714150434, 'dayPercent': 0.53628, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 15, '69': 15, '139': 17, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.30724, 'lon': -72.932554, 'pathPercent': 0.8205450051125847, 'sinProgress': -0.9033637251549959, 'cosProgress': 0.42887525001343824, 'lastStop': 2, 'lastUpdate': 1714150444, 'dayPercent': 0.53658, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 8, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 33, '43': 35}}
{'lat': 41.308082, 'lon': -72.931936, 'pathPercent': 0.8336819809743731, 'sinProgress': -0.8649280178495373, 'cosProgress': 0.5018959293906163, 'lastStop': 2, 'lastUpdate': 1714150459, 'dayPercent': 0.53689, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
