{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.312865, 'lon': -72.922469, 'pathPercent': 0.5277045312235347, 'sinProgress': -0.17319492942115136, 'cosProgress': -0.9848875653711963, 'lastStop': 138, 'lastUpdate': 1713470036, 'dayPercent': 0.80907, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.312452, 'lon': -72.922765, 'pathPercent': 0.5340805040783304, 'sinProgress': -0.21250140653731203, 'cosProgress': -0.9771607606835551, 'lastStop': 138, 'lastUpdate': 1713470045, 'dayPercent': 0.80937, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 40, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.312452, 'lon': -72.922765, 'pathPercent': 0.5340805040783304, 'sinProgress': -0.21250140653731203, 'cosProgress': -0.9771607606835551, 'lastStop': 97, 'lastUpdate': 1713470055, 'dayPercent': 0.80968, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312452, 'lon': -72.922765, 'pathPercent': 0.5340805040783304, 'sinProgress': -0.21250140653731203, 'cosProgress': -0.9771607606835551, 'lastStop': 66, 'lastUpdate': 1713470067, 'dayPercent': 0.81, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 1, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.312028, 'lon': -72.923056, 'pathPercent': 0.5405549540696435, 'sinProgress': -0.2520657010289033, 'cosProgress': -0.9677101231075386, 'lastStop': 66, 'lastUpdate': 1713470081, 'dayPercent': 0.8103, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311152, 'lon': -72.923693, 'pathPercent': 0.5542057286674691, 'sinProgress': -0.3340382052508707, 'cosProgress': -0.9425595352192758, 'lastStop': 66, 'lastUpdate': 1713470097, 'dayPercent': 0.81061, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311152, 'lon': -72.923693, 'pathPercent': 0.5542057286674691, 'sinProgress': -0.3340382052508707, 'cosProgress': -0.9425595352192758, 'lastStop': 66, 'lastUpdate': 1713470107, 'dayPercent': 0.81092, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311152, 'lon': -72.923693, 'pathPercent': 0.5542057286674691, 'sinProgress': -0.3340382052508707, 'cosProgress': -0.9425595352192758, 'lastStop': 66, 'lastUpdate': 1713470117, 'dayPercent': 0.81123, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311163, 'lon': -72.924306, 'pathPercent': 0.561790565378763, 'sinProgress': -0.3785614426609385, 'cosProgress': -0.9255761633331256, 'lastStop': 66, 'lastUpdate': 1713470127, 'dayPercent': 0.81154, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311163, 'lon': -72.924306, 'pathPercent': 0.561790565378763, 'sinProgress': -0.3785614426609385, 'cosProgress': -0.9255761633331256, 'lastStop': 63, 'lastUpdate': 1713470139, 'dayPercent': 0.81184, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311411, 'lon': -72.924883, 'pathPercent': 0.5685998323754867, 'sinProgress': -0.4178026900607017, 'cosProgress': -0.9085377879747442, 'lastStop': 63, 'lastUpdate': 1713470159, 'dayPercent': 0.81216, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311646, 'lon': -72.925423, 'pathPercent': 0.574979687691807, 'sinProgress': -0.45387678044702456, 'cosProgress': -0.89106445792156, 'lastStop': 63, 'lastUpdate': 1713470169, 'dayPercent': 0.81247, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311245, 'lon': -72.925785, 'pathPercent': 0.5842490391172082, 'sinProgress': -0.5049744164060721, 'cosProgress': -0.8631343109709791, 'lastStop': 63, 'lastUpdate': 1713470179, 'dayPercent': 0.81277, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 36, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.311245, 'lon': -72.925785, 'pathPercent': 0.5842490391172082, 'sinProgress': -0.5049744164060721, 'cosProgress': -0.8631343109709791, 'lastStop': 63, 'lastUpdate': 1713470189, 'dayPercent': 0.81308, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.311245, 'lon': -72.925785, 'pathPercent': 0.5842490391172082, 'sinProgress': -0.5049744164060721, 'cosProgress': -0.8631343109709791, 'lastStop': 63, 'lastUpdate': 1713470199, 'dayPercent': 0.81338, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.311245, 'lon': -72.925785, 'pathPercent': 0.5842490391172082, 'sinProgress': -0.5049744164060721, 'cosProgress': -0.8631343109709791, 'lastStop': 63, 'lastUpdate': 1713470219, 'dayPercent': 0.81369, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 28, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 43, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.311245, 'lon': -72.925785, 'pathPercent': 0.5842490391172082, 'sinProgress': -0.5049744164060721, 'cosProgress': -0.8631343109709791, 'lastStop': 63, 'lastUpdate': 1713470229, 'dayPercent': 0.814, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 34, '139': 36, '136': 36, '130': 36, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310854, 'lon': -72.926083, 'pathPercent': 0.5904451841238705, 'sinProgress': -0.5381864281096924, 'cosProgress': -0.8428258234051274, 'lastStop': 63, 'lastUpdate': 1713470239, 'dayPercent': 0.8143, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470254, 'dayPercent': 0.81461, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470259, 'dayPercent': 0.81491, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 43, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470279, 'dayPercent': 0.81522, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470289, 'dayPercent': 0.81552, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470299, 'dayPercent': 0.81583, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310044, 'lon': -72.926696, 'pathPercent': 0.6032085272889951, 'sinProgress': -0.6039743065950052, 'cosProgress': -0.7970037873015928, 'lastStop': 63, 'lastUpdate': 1713470309, 'dayPercent': 0.81614, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.309641, 'lon': -72.927002, 'pathPercent': 0.6095746837080419, 'sinProgress': -0.6353626419601233, 'cosProgress': -0.7722139037866724, 'lastStop': 63, 'lastUpdate': 1713470329, 'dayPercent': 0.81644, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 7, '43': 9}}
{'lat': 41.308802, 'lon': -72.927612, 'pathPercent': 0.6226347448061964, 'sinProgress': -0.6965205319288613, 'cosProgress': -0.7175368621900453, 'lastStop': 63, 'lastUpdate': 1713470339, 'dayPercent': 0.81675, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.308802, 'lon': -72.927612, 'pathPercent': 0.6226347448061964, 'sinProgress': -0.6965205319288613, 'cosProgress': -0.7175368621900453, 'lastStop': 63, 'lastUpdate': 1713470349, 'dayPercent': 0.81706, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.308802, 'lon': -72.927612, 'pathPercent': 0.6226347448061964, 'sinProgress': -0.6965205319288613, 'cosProgress': -0.7175368621900453, 'lastStop': 63, 'lastUpdate': 1713470359, 'dayPercent': 0.81737, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.307979, 'lon': -72.928226, 'pathPercent': 0.6355520181472917, 'sinProgress': -0.752400268551713, 'cosProgress': -0.6587061832739315, 'lastStop': 63, 'lastUpdate': 1713470377, 'dayPercent': 0.81767, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 7, '43': 9}}
{'lat': 41.307979, 'lon': -72.928226, 'pathPercent': 0.6355520181472917, 'sinProgress': -0.752400268551713, 'cosProgress': -0.6587061832739315, 'lastStop': 63, 'lastUpdate': 1713470389, 'dayPercent': 0.81798, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.307979, 'lon': -72.928226, 'pathPercent': 0.6355520181472917, 'sinProgress': -0.752400268551713, 'cosProgress': -0.6587061832739315, 'lastStop': 63, 'lastUpdate': 1713470399, 'dayPercent': 0.81829, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.307979, 'lon': -72.928226, 'pathPercent': 0.6355520181472917, 'sinProgress': -0.752400268551713, 'cosProgress': -0.6587061832739315, 'lastStop': 63, 'lastUpdate': 1713470409, 'dayPercent': 0.8186, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.307979, 'lon': -72.928226, 'pathPercent': 0.6355520181472917, 'sinProgress': -0.752400268551713, 'cosProgress': -0.6587061832739315, 'lastStop': 63, 'lastUpdate': 1713470419, 'dayPercent': 0.8189, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 9}}
{'lat': 41.307552, 'lon': -72.928521, 'pathPercent': 0.6420614421114504, 'sinProgress': -0.7787045651647565, 'cosProgress': -0.6273907874615051, 'lastStop': 63, 'lastUpdate': 1713470435, 'dayPercent': 0.81921, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.307137, 'lon': -72.928829, 'pathPercent': 0.6485568122063183, 'sinProgress': -0.80365387809967, 'cosProgress': -0.5950970040383002, 'lastStop': 63, 'lastUpdate': 1713470449, 'dayPercent': 0.81952, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 27, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.306687, 'lon': -72.929134, 'pathPercent': 0.6553527222267703, 'sinProgress': -0.8283242420249133, 'cosProgress': -0.5602490072047008, 'lastStop': 63, 'lastUpdate': 1713470459, 'dayPercent': 0.81982, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.306687, 'lon': -72.929134, 'pathPercent': 0.6553527222267703, 'sinProgress': -0.8283242420249133, 'cosProgress': -0.5602490072047008, 'lastStop': 42, 'lastUpdate': 1713470475, 'dayPercent': 0.82013, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.306276, 'lon': -72.929449, 'pathPercent': 0.6618367665362046, 'sinProgress': -0.8504554014965688, 'cosProgress': -0.5260471557430094, 'lastStop': 42, 'lastUpdate': 1713470485, 'dayPercent': 0.82044, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.305834, 'lon': -72.929789, 'pathPercent': 0.6688293219131091, 'sinProgress': -0.8727394247314368, 'cosProgress': -0.48818633381060633, 'lastStop': 42, 'lastUpdate': 1713470495, 'dayPercent': 0.82074, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
