{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.307181, 'lon': -72.928778, 'pathPercent': 0.6477313678981821, 'sinProgress': -0.8005566605038053, 'cosProgress': -0.5992570678122997, 'lastStop': 138, 'lastUpdate': 1713559019, 'dayPercent': 0.87428, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 27, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.306751, 'lon': -72.929091, 'pathPercent': 0.6543890639879355, 'sinProgress': -0.8249168592076098, 'cosProgress': -0.5652540803877956, 'lastStop': 138, 'lastUpdate': 1713559030, 'dayPercent': 0.87458, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 47, '138': 49, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.306325, 'lon': -72.929406, 'pathPercent': 0.6610221573711316, 'sinProgress': -0.8477517850369756, 'cosProgress': -0.5303931664026429, 'lastStop': 138, 'lastUpdate': 1713559040, 'dayPercent': 0.8749, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 48, '138': 49, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.306325, 'lon': -72.929406, 'pathPercent': 0.6610221573711316, 'sinProgress': -0.8477517850369756, 'cosProgress': -0.5303931664026429, 'lastStop': 138, 'lastUpdate': 1713559050, 'dayPercent': 0.87521, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 48, '138': 49, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.306325, 'lon': -72.929406, 'pathPercent': 0.6610221573711316, 'sinProgress': -0.8477517850369756, 'cosProgress': -0.5303931664026429, 'lastStop': 138, 'lastUpdate': 1713559060, 'dayPercent': 0.87551, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 45, '140': 46, '133': 47, '135': 48, '138': 49, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.305923, 'lon': -72.929732, 'pathPercent': 0.6675045708273554, 'sinProgress': -0.8686457433334906, 'cosProgress': -0.4954337216910123, 'lastStop': 138, 'lastUpdate': 1713559080, 'dayPercent': 0.87582, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559090, 'dayPercent': 0.87612, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559100, 'dayPercent': 0.87643, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559110, 'dayPercent': 0.87674, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559120, 'dayPercent': 0.87704, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559140, 'dayPercent': 0.87735, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559150, 'dayPercent': 0.87766, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.30552, 'lon': -72.930004, 'pathPercent': 0.6736072359374229, 'sinProgress': -0.8869995900594824, 'cosProgress': -0.4617702104232259, 'lastStop': 138, 'lastUpdate': 1713559160, 'dayPercent': 0.87796, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.305111, 'lon': -72.930339, 'pathPercent': 0.680238629571324, 'sinProgress': -0.9054644289791751, 'cosProgress': -0.4244221575900772, 'lastStop': 138, 'lastUpdate': 1713559174, 'dayPercent': 0.87826, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 27, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 48, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.304678, 'lon': -72.930648, 'pathPercent': 0.6869076817907211, 'sinProgress': -0.9224489257347145, 'cosProgress': -0.38611912593249137, 'lastStop': 138, 'lastUpdate': 1713559182, 'dayPercent': 0.87857, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 43, '69': 43, '139': 44, '136': 45, '130': 45, '129': 46, '140': 47, '133': 47, '135': 48, '138': 49, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.304678, 'lon': -72.930648, 'pathPercent': 0.6869076817907211, 'sinProgress': -0.9224489257347145, 'cosProgress': -0.38611912593249137, 'lastStop': 138, 'lastUpdate': 1713559200, 'dayPercent': 0.87887, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 43, '69': 43, '139': 44, '136': 45, '130': 45, '129': 46, '140': 47, '133': 47, '135': 48, '138': 49, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.304678, 'lon': -72.930648, 'pathPercent': 0.6869076817907211, 'sinProgress': -0.9224489257347145, 'cosProgress': -0.38611912593249137, 'lastStop': 97, 'lastUpdate': 1713559208, 'dayPercent': 0.87918, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 46, '135': 47, '138': 48, '97': 49, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.304678, 'lon': -72.930648, 'pathPercent': 0.6869076817907211, 'sinProgress': -0.9224489257347145, 'cosProgress': -0.38611912593249137, 'lastStop': 97, 'lastUpdate': 1713559225, 'dayPercent': 0.87949, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 45, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.304678, 'lon': -72.930648, 'pathPercent': 0.6869076817907211, 'sinProgress': -0.9224489257347145, 'cosProgress': -0.38611912593249137, 'lastStop': 97, 'lastUpdate': 1713559235, 'dayPercent': 0.87979, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 43, '140': 43, '133': 44, '135': 45, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.30385, 'lon': -72.931223, 'pathPercent': 0.6996073680139315, 'sinProgress': -0.9502912844123138, 'cosProgress': -0.3113622886124697, 'lastStop': 97, 'lastUpdate': 1713559250, 'dayPercent': 0.8801, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.30385, 'lon': -72.931223, 'pathPercent': 0.6996073680139315, 'sinProgress': -0.9502912844123138, 'cosProgress': -0.3113622886124697, 'lastStop': 97, 'lastUpdate': 1713559255, 'dayPercent': 0.8804, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.30385, 'lon': -72.931223, 'pathPercent': 0.6996073680139315, 'sinProgress': -0.9502912844123138, 'cosProgress': -0.3113622886124697, 'lastStop': 97, 'lastUpdate': 1713559265, 'dayPercent': 0.88071, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.30385, 'lon': -72.931223, 'pathPercent': 0.6996073680139315, 'sinProgress': -0.9502912844123138, 'cosProgress': -0.3113622886124697, 'lastStop': 97, 'lastUpdate': 1713559285, 'dayPercent': 0.88102, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.303455, 'lon': -72.931562, 'pathPercent': 0.706065177092775, 'sinProgress': -0.9621393701227068, 'cosProgress': -0.2725579433072552, 'lastStop': 97, 'lastUpdate': 1713559295, 'dayPercent': 0.88133, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 46, '97': 47, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.302654, 'lon': -72.932155, 'pathPercent': 0.7186370372188814, 'sinProgress': -0.9806465648764099, 'cosProgress': -0.19578640094781147, 'lastStop': 97, 'lastUpdate': 1713559305, 'dayPercent': 0.88164, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.302058, 'lon': -72.933064, 'pathPercent': 0.7320810308049761, 'sinProgress': -0.9936686404857302, 'cosProgress': -0.11235049138851397, 'lastStop': 97, 'lastUpdate': 1713559320, 'dayPercent': 0.88194, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.302058, 'lon': -72.933064, 'pathPercent': 0.7320810308049761, 'sinProgress': -0.9936686404857302, 'cosProgress': -0.11235049138851397, 'lastStop': 97, 'lastUpdate': 1713559325, 'dayPercent': 0.88225, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.302058, 'lon': -72.933064, 'pathPercent': 0.7320810308049761, 'sinProgress': -0.9936686404857302, 'cosProgress': -0.11235049138851397, 'lastStop': 97, 'lastUpdate': 1713559345, 'dayPercent': 0.88256, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.302058, 'lon': -72.933064, 'pathPercent': 0.7320810308049761, 'sinProgress': -0.9936686404857302, 'cosProgress': -0.11235049138851397, 'lastStop': 97, 'lastUpdate': 1713559355, 'dayPercent': 0.88286, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 46, '66': 48, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.302088, 'lon': -72.933664, 'pathPercent': 0.740549128126855, 'sinProgress': -0.9982374320381165, 'cosProgress': -0.05934668716909662, 'lastStop': 97, 'lastUpdate': 1713559367, 'dayPercent': 0.88317, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 48, '66': 50, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 97, 'lastUpdate': 1713559383, 'dayPercent': 0.88348, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 48, '66': 49, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 97, 'lastUpdate': 1713559395, 'dayPercent': 0.88378, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 45, '138': 47, '97': 47, '66': 49, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559405, 'dayPercent': 0.88409, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 43, '135': 43, '138': 44, '97': 45, '66': 47, '63': 48, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559420, 'dayPercent': 0.8844, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 38, '139': 40, '136': 40, '130': 40, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 45, '66': 47, '63': 48, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559429, 'dayPercent': 0.8847, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 45, '98': 47, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559442, 'dayPercent': 0.88501, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 24, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 31, '130': 31, '129': 32, '140': 33, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 44, '39': 46, '72': 2, '43': 4}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559456, 'dayPercent': 0.88531, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.302972, 'lon': -72.934134, 'pathPercent': 0.7535270421464001, 'sinProgress': -0.9997544537727937, 'cosProgress': 0.022159245507528447, 'lastStop': 63, 'lastUpdate': 1713559461, 'dayPercent': 0.88562, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
