{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311598, 'lon': -72.925302, 'pathPercent': 0.5735702739940427, 'sinProgress': -0.4459681697454548, 'cosProgress': -0.8950488207767715, 'lastStop': 97, 'lastUpdate': 1713905958, 'dayPercent': 0.90824, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311598, 'lon': -72.925302, 'pathPercent': 0.5735702739940427, 'sinProgress': -0.4459681697454548, 'cosProgress': -0.8950488207767715, 'lastStop': 97, 'lastUpdate': 1713905968, 'dayPercent': 0.90854, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311598, 'lon': -72.925302, 'pathPercent': 0.5735702739940427, 'sinProgress': -0.4459681697454548, 'cosProgress': -0.8950488207767715, 'lastStop': 97, 'lastUpdate': 1713905978, 'dayPercent': 0.90885, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31131, 'lon': -72.925769, 'pathPercent': 0.5834661036004694, 'sinProgress': -0.5007222818137437, 'cosProgress': -0.8656079923933454, 'lastStop': 97, 'lastUpdate': 1713905998, 'dayPercent': 0.90915, 'weekday': 1, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.310893, 'lon': -72.926069, 'pathPercent': 0.5899430043900292, 'sinProgress': -0.5355243949936371, 'cosProgress': -0.8445197584229152, 'lastStop': 66, 'lastUpdate': 1713906008, 'dayPercent': 0.90946, 'weekday': 1, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 41, '140': 41, '133': 42, '135': 43, '138': 44, '97': 45, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.310893, 'lon': -72.926069, 'pathPercent': 0.5899430043900292, 'sinProgress': -0.5355243949936371, 'cosProgress': -0.8445197584229152, 'lastStop': 42, 'lastUpdate': 1713906019, 'dayPercent': 0.90976, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 1, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310893, 'lon': -72.926069, 'pathPercent': 0.5899430043900292, 'sinProgress': -0.5355243949936371, 'cosProgress': -0.8445197584229152, 'lastStop': 42, 'lastUpdate': 1713906027, 'dayPercent': 0.91007, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 1, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310058, 'lon': -72.92669, 'pathPercent': 0.6030218068511465, 'sinProgress': -0.6030388470203581, 'cosProgress': -0.7977118207625841, 'lastStop': 42, 'lastUpdate': 1713906047, 'dayPercent': 0.91037, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310058, 'lon': -72.92669, 'pathPercent': 0.6030218068511465, 'sinProgress': -0.6030388470203581, 'cosProgress': -0.7977118207625841, 'lastStop': 42, 'lastUpdate': 1713906057, 'dayPercent': 0.91068, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310058, 'lon': -72.92669, 'pathPercent': 0.6030218068511465, 'sinProgress': -0.6030388470203581, 'cosProgress': -0.7977118207625841, 'lastStop': 42, 'lastUpdate': 1713906067, 'dayPercent': 0.91099, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309655, 'lon': -72.926981, 'pathPercent': 0.6092764049627482, 'sinProgress': -0.6339142895307667, 'cosProgress': -0.7734033058687448, 'lastStop': 42, 'lastUpdate': 1713906085, 'dayPercent': 0.9113, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 3, '39': 4, '72': 6, '43': 7}}
{'lat': 41.309241, 'lon': -72.927285, 'pathPercent': 0.615741125283367, 'sinProgress': -0.6647976705385498, 'cosProgress': -0.7470234649905703, 'lastStop': 42, 'lastUpdate': 1713906097, 'dayPercent': 0.9116, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 32, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308375, 'lon': -72.927933, 'pathPercent': 0.6293691326387725, 'sinProgress': -0.7262494611799893, 'cosProgress': -0.6874312475700936, 'lastStop': 42, 'lastUpdate': 1713906107, 'dayPercent': 0.91191, 'weekday': 1, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 25, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308375, 'lon': -72.927933, 'pathPercent': 0.6293691326387725, 'sinProgress': -0.7262494611799893, 'cosProgress': -0.6874312475700936, 'lastStop': 98, 'lastUpdate': 1713906118, 'dayPercent': 0.91221, 'weekday': 1, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.308375, 'lon': -72.927933, 'pathPercent': 0.6293691326387725, 'sinProgress': -0.7262494611799893, 'cosProgress': -0.6874312475700936, 'lastStop': 98, 'lastUpdate': 1713906128, 'dayPercent': 0.91251, 'weekday': 1, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307536, 'lon': -72.928551, 'pathPercent': 0.6424478570933148, 'sinProgress': -0.7802255212417389, 'cosProgress': -0.6254983101520393, 'lastStop': 98, 'lastUpdate': 1713906144, 'dayPercent': 0.91282, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307137, 'lon': -72.928829, 'pathPercent': 0.6485568122063183, 'sinProgress': -0.80365387809967, 'cosProgress': -0.5950970040383002, 'lastStop': 98, 'lastUpdate': 1713906150, 'dayPercent': 0.91312, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306286, 'lon': -72.92943, 'pathPercent': 0.6615929224967239, 'sinProgress': -0.8496484376990234, 'cosProgress': -0.5273495352378805, 'lastStop': 98, 'lastUpdate': 1713906169, 'dayPercent': 0.91343, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305433, 'lon': -72.930078, 'pathPercent': 0.6750391025082869, 'sinProgress': -0.8911180374520598, 'cosProgress': -0.4537715761565386, 'lastStop': 98, 'lastUpdate': 1713906181, 'dayPercent': 0.91374, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.305433, 'lon': -72.930078, 'pathPercent': 0.6750391025082869, 'sinProgress': -0.8911180374520598, 'cosProgress': -0.4537715761565386, 'lastStop': 98, 'lastUpdate': 1713906188, 'dayPercent': 0.91405, 'weekday': 1, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 45, '39': 1, '72': 3, '43': 4}}
{'lat': 41.305433, 'lon': -72.930078, 'pathPercent': 0.6750391025082869, 'sinProgress': -0.8911180374520598, 'cosProgress': -0.4537715761565386, 'lastStop': 39, 'lastUpdate': 1713906206, 'dayPercent': 0.91435, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.304987, 'lon': -72.930408, 'pathPercent': 0.6820011364447637, 'sinProgress': -0.9101089295077465, 'cosProgress': -0.4143690823773701, 'lastStop': 39, 'lastUpdate': 1713906218, 'dayPercent': 0.91466, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.30458, 'lon': -72.930699, 'pathPercent': 0.6882888854382987, 'sinProgress': -0.9257650274608087, 'cosProgress': -0.3780993439963738, 'lastStop': 39, 'lastUpdate': 1713906226, 'dayPercent': 0.91496, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30458, 'lon': -72.930699, 'pathPercent': 0.6882888854382987, 'sinProgress': -0.9257650274608087, 'cosProgress': -0.3780993439963738, 'lastStop': 39, 'lastUpdate': 1713906236, 'dayPercent': 0.91526, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30458, 'lon': -72.930699, 'pathPercent': 0.6882888854382987, 'sinProgress': -0.9257650274608087, 'cosProgress': -0.3780993439963738, 'lastStop': 39, 'lastUpdate': 1713906246, 'dayPercent': 0.91558, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30458, 'lon': -72.930699, 'pathPercent': 0.6882888854382987, 'sinProgress': -0.9257650274608087, 'cosProgress': -0.3780993439963738, 'lastStop': 39, 'lastUpdate': 1713906266, 'dayPercent': 0.91589, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30458, 'lon': -72.930699, 'pathPercent': 0.6882888854382987, 'sinProgress': -0.9257650274608087, 'cosProgress': -0.3780993439963738, 'lastStop': 39, 'lastUpdate': 1713906276, 'dayPercent': 0.91619, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30413, 'lon': -72.931016, 'pathPercent': 0.6952256508276381, 'sinProgress': -0.9413600877703849, 'cosProgress': -0.3374035938648746, 'lastStop': 39, 'lastUpdate': 1713906286, 'dayPercent': 0.9165, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303736, 'lon': -72.931309, 'pathPercent': 0.7014024807232554, 'sinProgress': -0.9537426275498736, 'cosProgress': -0.3006243509668889, 'lastStop': 39, 'lastUpdate': 1713906296, 'dayPercent': 0.9168, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303736, 'lon': -72.931309, 'pathPercent': 0.7014024807232554, 'sinProgress': -0.9537426275498736, 'cosProgress': -0.3006243509668889, 'lastStop': 39, 'lastUpdate': 1713906306, 'dayPercent': 0.91711, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303736, 'lon': -72.931309, 'pathPercent': 0.7014024807232554, 'sinProgress': -0.9537426275498736, 'cosProgress': -0.3006243509668889, 'lastStop': 39, 'lastUpdate': 1713906326, 'dayPercent': 0.91742, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303736, 'lon': -72.931309, 'pathPercent': 0.7014024807232554, 'sinProgress': -0.9537426275498736, 'cosProgress': -0.3006243509668889, 'lastStop': 39, 'lastUpdate': 1713906336, 'dayPercent': 0.91773, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303736, 'lon': -72.931309, 'pathPercent': 0.7014024807232554, 'sinProgress': -0.9537426275498736, 'cosProgress': -0.3006243509668889, 'lastStop': 39, 'lastUpdate': 1713906346, 'dayPercent': 0.91804, 'weekday': 1, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.303351, 'lon': -72.931639, 'pathPercent': 0.7077075228425229, 'sinProgress': -0.9649006636568245, 'cosProgress': -0.2626151352733115, 'lastStop': 39, 'lastUpdate': 1713906361, 'dayPercent': 0.91835, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303351, 'lon': -72.931639, 'pathPercent': 0.7077075228425229, 'sinProgress': -0.9649006636568245, 'cosProgress': -0.2626151352733115, 'lastStop': 39, 'lastUpdate': 1713906376, 'dayPercent': 0.91865, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303351, 'lon': -72.931639, 'pathPercent': 0.7077075228425229, 'sinProgress': -0.9649006636568245, 'cosProgress': -0.2626151352733115, 'lastStop': 39, 'lastUpdate': 1713906386, 'dayPercent': 0.91895, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302942, 'lon': -72.931944, 'pathPercent': 0.7141469608291254, 'sinProgress': -0.974733544910754, 'cosProgress': -0.2233708047747402, 'lastStop': 39, 'lastUpdate': 1713906396, 'dayPercent': 0.91926, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302495, 'lon': -72.932279, 'pathPercent': 0.7211650312298349, 'sinProgress': -0.9836325724645352, 'cosProgress': -0.18018591062233755, 'lastStop': 39, 'lastUpdate': 1713906407, 'dayPercent': 0.91957, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
